
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/javaee__javamail/demo/src/main/java/populate_main.java
method_name = main
method_body = public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals("-s")) { srcURL = argv[++optind]; } else if (argv[optind].equals("-d")) { dstURL = argv[++optind]; } else if (argv[optind].equals("-D")) { debug = true; } else if (argv[optind].equals("-f")) { force = true; } else if (argv[optind].equals("-S")) { skipSpecial = true; } else if (argv[optind].equals("-c")) { clear = true; } else if (argv[optind].equals("-P")) { dontPreserveFlags = true; } else if (argv[optind].equals("-W")) { warn = true; } else if (argv[optind].equals("--")) { optind++; break; } else if (argv[optind].startsWith("-")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println("source folder does not exist"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println("couldn't delete " + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }
predict, score, loss = main, 0.9985987544059753, 0.0035206021275371313

Trace of simplified code(s):
{"time": "2021-01-21 04:27:42.446278", "n_pass": [1, 1, 1], "score": "0.9975", "loss": "0.0027", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); s.connect(); srcFolder = s.getDefaultFolder(); } else { srcFolder = session.getFolder(new URLName(srcURL)); if (!srcFolder.exists()) { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:45.461974", "n_pass": [54, 2, 2], "score": "0.9968", "loss": "0.0038", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind]; } else if (argv[optind].equals(\"-d\")) { dstURL = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:48.476598", "n_pass": [114, 3, 3], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) { skipSpecial = true; } else if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:51.905331", "n_pass": [208, 4, 4], "score": "0.9709", "loss": "0.0437", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) { warn = true; } else if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:54.813397", "n_pass": [215, 5, 5], "score": "0.9998", "loss": "0.0003", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties(), null); session.setDebug(debug); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:27:57.695693", "n_pass": [226, 6, 6], "score": "0.9982", "loss": "0.0023", "code": "public static void main(String[] argv) { String srcURL = null; String dstURL = null; boolean debug = false; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getProperties); URLName srcURLName = new URLName(srcURL); Folder srcFolder; if (srcURLName.getFile() == null) { Store s = session.getStore(srcURLName); { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore(dstURLName); s.connect(); dstFolder = s.getFolder(srcFolder.getName()); } else dstFolder = session.getFolder(dstURLName); if (clear && dstFolder.exists()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" + dstFolder.getFullName()); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close(); dstFolder.getStore().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:30.509673", "n_pass": [421, 17, 17], "score": "0.9999", "loss": "0.0001", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind < argv.length; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:33.329666", "n_pass": [425, 18, 18], "score": "0.9993", "loss": "0.0008", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if (argv[optind].equals(\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:36.136275", "n_pass": [428, 19, 19], "score": "1.0", "loss": "0.0", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) { debug = true; } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:38.978361", "n_pass": [438, 20, 20], "score": "0.9999", "loss": "0.0001", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) { force = true; } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:41.811060", "n_pass": [443, 21, 21], "score": "0.9976", "loss": "0.0029", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind].startsWith(\"-\")) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:44.681414", "n_pass": [466, 22, 22], "score": "1.0", "loss": "0.0", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\"); srcFolder.getStore().close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:47.552321", "n_pass": [486, 23, 23], "score": "0.9985", "loss": "0.0019", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");close(); System.exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:50.357592", "n_pass": [487, 24, 24], "score": "0.9992", "loss": "0.0011", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile() == null) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:53.175279", "n_pass": [493, 25, 25], "score": "1.0", "loss": "0.0", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName = new URLName(dstURL); Folder dstFolder; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:56.783026", "n_pass": [755, 26, 26], "score": "1.0", "loss": "0.0", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL); Folder dstFolder; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:28:59.563041", "n_pass": [757, 27, 27], "score": "1.0", "loss": "0.0", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder = session.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
{"time": "2021-01-21 04:29:02.412958", "n_pass": [765, 28, 28], "score": "0.9999", "loss": "0.0001", "code": "public static void main(String[] argv) { String; int optind; for (optind = 0; optind; optind++) { if ((\"-s\")) { srcURL = argv[++optind] = argv[++optind]; } else if (argv[optind].equals(\"-D\")) {  } else if (argv[optind].equals(\"-f\")) {  } else if (argv[optind].equals(\"-S\")) if (argv[optind].equals(\"-c\")) { clear = true; } else if (argv[optind].equals(\"-P\")) { dontPreserveFlags = true; } else if (argv[optind].equals(\"-W\")) if (argv[optind].equals(\"--\")) { optind++; break; } else if (argv[optind]) { printUsage(); System.exit(1); } else { break; } } try { if (srcURL == null || dstURL == null) { printUsage(); System.exit(1); } Session session = Session.getInstance(System.getPropertiessrcURL); Folder srcFolder; if (srcURLName.getFile() == null) {  { System.out.println(\"source folder does not exist\");exit(1); } } URLName dstURLName =(dstURL);; if (dstURLName.getFile) { Store s = session.getStore; } else dstFolder.getFolder(dstURLName); if (clear()) { if (!dstFolder.delete(true)) { System.out.println(\"couldn't delete \" ); return; } } copy(srcFolder, dstFolder); srcFolder.getStore().close().close(); } catch (MessagingException mex) { System.out.println(mex.getMessage()); mex.printStackTrace(); } }"}
